[16:57:51] [LOCK] 尝试获取 pipeline 锁...
[16:57:51] [LOCK] OK 已获取 pipeline 锁
[16:57:51] [START] 竞彩24步全自动流水线启动
[16:57:51] [CONFIG] 日期: 2026-05-12, 过滤: 全部
[16:57:51] [FOUND] 找到18场比赛
[16:57:51] [MATCH] (1/18) 周三001 神户胜利 vs 京都
[16:57:51] [STEP] step146_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都
[16:57:53] [step146_extractor] [OK] Team IDs: home=492, away=907, macau_line=����/һ��
[16:57:53] [step146_extractor] [OK] Step 1: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_��ʤ��__����\group01_europe\step1_europe_base.txt
[16:57:53] [step146_extractor] [OK] Step 4: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_��ʤ��__����\group02_handicap\step4_handicap_base.txt
[16:57:53] [step146_extractor] [OK] Step 6: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_��ʤ��__����\group03_asian\step6_asian_base.txt
[16:57:55] [STEP] step235_runner.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都
[16:57:57] [step235_runner] [OK] Step 2: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都\group01_europe\step2_jingcai_same.txt
[16:57:57] [step235_runner] [OK] Step 3: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都\group01_europe\step3_interwetten_same.txt
[16:57:57] [step235_runner] [OK] Step 5: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都\group02_handicap\step5_handicap_same.txt
[16:57:59] [STEP] step7_runner.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都
[16:58:14] [STEP] step8_1923_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都
[17:01:48] [step8_1923_extractor] 获取整个联赛比赛...
[17:01:48] [step8_1923_extractor] 联赛ID: 日职 -> 19524
[17:01:48] [step8_1923_extractor] 联赛球队: 10 支
[17:01:48] [step8_1923_extractor] 已获取 4/10 支球队...
[17:01:48] [step8_1923_extractor] 已获取 8/10 支球队...
[17:01:48] [step8_1923_extractor] 总记录: 300 条
[17:01:48] [step8_1923_extractor] 同联赛: 172 场 (去重后)
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] ============================================================
[17:01:48] [step8_1923_extractor] 第八步：相同联赛相同亚盘统计
[17:01:48] [step8_1923_extractor] ============================================================
[17:01:48] [step8_1923_extractor] 澳门即时盘: 半球/一球
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] 盘口匹配: 23 场
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] 逐场获取亚盘+欧赔数据...
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] #1 fid=1366405: 鹿岛鹿角 vs 水户蜀葵 3:0 亚盘=半球/一球(0.880/0.960) 欧赔=有
[17:01:48] [step8_1923_extractor] #2 fid=1327464: 东京绿茵 vs 鹿岛鹿角 0:1 亚盘=受半球/一球(0.880/0.940) 欧赔=有
[17:01:48] [step8_1923_extractor] #3 fid=1326773: 鹿岛鹿角 vs 横滨FC 2:1 亚盘=半球/一球(0.900/0.960) 欧赔=有
[17:01:48] [step8_1923_extractor] #4 fid=1179033: 鹿岛鹿角 vs 大阪樱花 3:1 亚盘=半球/一球升(1.040/0.820) 欧赔=有
[17:01:48] [step8_1923_extractor] #5 fid=1366398: 浦和红钻 vs 千叶市原 2:0 亚盘=半球/一球(0.920/0.920) 欧赔=有
[17:01:48] [step8_1923_extractor] #6 fid=1327280: 广岛三箭 vs 浦和红钻 3:0 亚盘=半球/一球(0.920/0.940) 欧赔=有
[17:01:48] [step8_1923_extractor] #7 fid=1179007: 浦和红钻 vs 新潟天鹅 1:0 亚盘=半球/一球(1.020/0.840) 欧赔=有
[17:01:48] [step8_1923_extractor] #8 fid=1366260: 町田泽维亚 vs 川崎前锋 1:1 亚盘=半球/一球升(0.880/0.960) 欧赔=有
[17:01:48] [step8_1923_extractor] #9 fid=1326640: 川崎前锋 vs 冈山绿雉 1:1 亚盘=半球/一球(0.800/1.020) 欧赔=有
[17:01:48] [step8_1923_extractor] #10 fid=1326378: 川崎前锋 vs 清水心跳 5:3 亚盘=半球/一球(0.750/1.110) 欧赔=有
[17:01:48] [step8_1923_extractor] #11 fid=1179021: 川崎前锋 vs FC东京 0:1 亚盘=半球/一球升(0.960/0.860) 欧赔=有
[17:01:48] [step8_1923_extractor] #12 fid=1366360: FC东京 vs 水户蜀葵 5:2 亚盘=半球/一球(0.800/1.040) 欧赔=有
[17:01:48] [step8_1923_extractor] #13 fid=1366279: 千叶市原 vs FC东京 1:2 亚盘=受半球/一球降(0.850/0.990) 欧赔=有
[17:01:48] [step8_1923_extractor] #14 fid=1328108: FC东京 vs 新潟天鹅 1:1 亚盘=半球/一球(0.960/0.880) 欧赔=有
[17:01:48] [step8_1923_extractor] #15 fid=1328096: 爱媛FC vs 水户蜀葵 1:3 亚盘=受半球/一球(0.950/0.800) 欧赔=有
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] 获取百家欧赔数据 (172 场)...
[17:58:14] [step918_extractor] 第十-十二步：主队比赛欧赔分析
[17:58:14] [step918_extractor] ============================================================
[17:58:14] [step918_extractor] 
[17:58:14] [step918_extractor] ============================================================
[17:58:14] [step918_extractor] 第十四步：客队客场·相同联赛·澳门亚盘同赔
[17:58:14] [step918_extractor] ============================================================
[17:58:14] [step918_extractor] 筛选: 客场(AWAYTEAMID=985) + 联赛(西甲) + 盘口(半球)
[17:58:14] [step918_extractor] 过滤后: 2 场
[17:58:14] [step918_extractor] 
[17:58:14] [step918_extractor] ============================================================
[17:58:14] [step918_extractor] 第十五-十八步：客队比赛欧赔分析
[17:58:14] [step918_extractor] ============================================================
[17:58:14] [step918_extractor] 输出(主队): C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match13_塞尔塔__莱万特\group04_teamA\step9_home_history.txt
[17:58:14] [step918_extractor] 输出(客队): C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match13_塞尔塔__莱万特\group05_teamB\step14_away_history.txt
[17:58:16] [STEP] step24_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match13_塞尔塔__莱万特
[18:01:49] [step24_extractor] 获取当前比赛基准盘路...
[18:01:49] [step24_extractor] 竞彩欧赔盘路: ➡➡➡
[18:01:49] [step24_extractor] IWC盘路: ⬆⬇⬇
[18:01:49] [step24_extractor] 百家盘路: ⬆⬇⬇
[18:01:49] [step24_extractor] 让球盘路: ⬆⬇⬆
[18:01:49] [step24_extractor] 
[18:01:49] [step24_extractor] 获取整个联赛比赛...
[18:01:49] [step24_extractor] 联赛名称: 西甲
[18:01:49] [step24_extractor] 联赛球队: 26 支
[18:01:49] [step24_extractor] 已获取 4/26 支球队...
[18:01:49] [step24_extractor] 已获取 8/26 支球队...
[18:01:49] [step24_extractor] 已获取 12/26 支球队...
[18:01:49] [step24_extractor] 已获取 16/26 支球队...
[18:01:49] [step24_extractor] 已获取 20/26 支球队...
[18:01:49] [step24_extractor] 已获取 24/26 支球队...
[18:01:49] [step24_extractor] 同联赛: 265 场 (去重后)
[18:01:49] [step24_extractor] 
[18:01:49] [step24_extractor] 获取欧赔+让球数据...
[18:01:49] [step24_extractor] 已获取 20/265 场...
[18:01:49] [step24_extractor] 已获取 40/265 场...
[18:01:49] [step24_extractor] 已获取 60/265 场...
[18:01:49] [step24_extractor] 已获取 80/265 场...
[18:01:49] [step24_extractor] 已获取 100/265 场...
[18:01:49] [step24_extractor] 已获取 120/265 场...
[18:01:49] [step24_extractor] 已获取 140/265 场...
[18:01:49] [step24_extractor] 已获取 160/265 场...
[18:01:49] [step24_extractor] 已获取 180/265 场...
[18:01:49] [step24_extractor] 已获取 200/265 场...
[18:01:49] [step24_extractor] 已获取 220/265 场...
[18:01:49] [step24_extractor] 已获取 240/265 场...
[18:01:49] [step24_extractor] 已获取 260/265 场...
[18:01:49] [step24_extractor] 有效数据: 265 场
[18:01:49] [step24_extractor] 
[18:01:49] [step24_extractor] 盘路完全匹配分析...
[18:01:49] [step24_extractor] 竞彩欧赔基准: ➡➡➡
[18:01:49] [step24_extractor] IWC基准: ⬆⬇⬇
[18:01:49] [step24_extractor] 百家基准: ⬆⬇⬇
[18:01:49] [step24_extractor] 让球基准: ⬆⬇⬆
[18:01:49] [step24_extractor] 竞彩欧赔匹配: 22 场
[18:01:49] [step24_extractor] IWC匹配: 68 场
[18:01:49] [step24_extractor] 百家匹配: 58 场
[18:01:49] [step24_extractor] 让球匹配: 16 场
[18:01:49] [step24_extractor] 至少1项匹配: 106 场
[18:01:49] [step24_extractor] 
[18:01:49] [step24_extractor] ============================================================
[18:01:49] [step24_extractor] 完成！
[18:01:49] [step24_extractor] 输出: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match13_塞尔塔__莱万特\step24_panlu_match.json
[VERIFY] 发现2个问题:
[VERIFY]   ⚠️ 缺少文件: step25_zhuangjia.json
[VERIFY]   ⚠️ 缺少文件: step26_profit_ratio.json
[18:01:51] [WARN] 数据质量核查未通过: 塞尔塔 vs 莱万特
[18:01:51] [OK] 周二003 完成
[18:01:54] [MATCH] (14/18) 周二004 利雅得胜利 vs 利雅得新月
[18:01:54] [STEP] step146_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match14_利雅得胜利__利雅得新月
[18:01:56] [step146_extractor] [OK] Team IDs: home=4889, away=2306, macau_line=ƽ��/����
[18:01:56] [step146_extractor] [OK] Step 1: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match14_���ŵ�ʤ��__���ŵ�����\group01_europe\step1_europe_base.txt
[18:01:56] [step146_extractor] [OK] Step 4: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match14_���ŵ�ʤ��__���ŵ�����\group02_handicap\step4_handicap_base.txt
[18:01:56] [step146_extractor] [OK] Step 6: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match14_���ŵ�ʤ��__���ŵ�����\group03_asian\step6_asian_base.txt
[18:01:58] [STEP] step235_runner.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match14_利雅得胜利__利雅得新月
[18:02:00] [step235_runner] [OK] Step 2: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match14_利雅得胜利__利雅得新月\group01_europe\step2_jingcai_same.txt
[18:02:00] [step235_runner] [OK] Step 3: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match14_利雅得胜利__利雅得新月\group01_europe\step3_interwetten_same.txt
[18:02:00] [step235_runner] [OK] Step 5: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match14_利雅得胜利__利雅得新月\group02_handicap\step5_handicap_same.txt
[18:02:02] [STEP] step7_runner.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match14_利雅得胜利__利雅得新月
[18:02:17] [STEP] step8_1923_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match14_利雅得胜利__利雅得新月
[18:06:18] [step8_1923_extractor] 获取整个联赛比赛...
[18:06:18] [step8_1923_extractor] ⚠️ 联赛 "沙特职业联赛" 未在映射表中，尝试从球队赛程推断...
[18:06:18] [step8_1923_extractor] 从球队赛程推断联赛ID: 沙特职业联赛 = 9257
[18:06:18] [step8_1923_extractor] 联赛ID: 沙特职业联赛 -> 9257
[18:06:18] [step8_1923_extractor] 联赛球队: 18 支
[18:06:18] [step8_1923_extractor] 已获取 4/18 支球队...
[18:06:18] [step8_1923_extractor] 已获取 8/18 支球队...
[18:06:18] [step8_1923_extractor] 已获取 12/18 支球队...
[18:06:18] [step8_1923_extractor] 已获取 16/18 支球队...
[18:06:18] [step8_1923_extractor] 总记录: 540 条
[18:06:18] [step8_1923_extractor] 同联赛: 251 场 (去重后)
[18:06:18] [step8_1923_extractor] 
[18:06:18] [step8_1923_extractor] ============================================================
[18:06:18] [step8_1923_extractor] 第八步：相同联赛相同亚盘统计
[18:06:18] [step8_1923_extractor] ============================================================
[18:06:18] [step8_1923_extractor] 澳门即时盘: 平手/半球
[18:06:18] [step8_1923_extractor] 
[18:06:18] [step8_1923_extractor] 盘口匹配: 25 场
[18:06:18] [step8_1923_extractor] 
[18:06:18] [step8_1923_extractor] 逐场获取亚盘+欧赔数据...
[18:06:18] [step8_1923_extractor] 
[18:06:18] [step8_1923_extractor] #1 fid=1234739: 塞哈特海湾 vs 拉斯永恒 2:3 亚盘=平手/半球降(0.840/0.940) 欧赔=有
[18:06:18] [step8_1923_extractor] #2 fid=1234858: 拉斯永恒 vs 利雅得体育 0:2 亚盘=平手/半球降(0.900/0.880) 欧赔=有
[18:06:18] [step8_1923_extractor] #3 fid=1234703: 费哈 vs 拉斯永恒 0:5 亚盘=平手/半球(0.650/1.130) 欧赔=有
[18:06:18] [step8_1923_extractor] #4 fid=1234937: 新未来城体育 vs 利雅得青年人 2:1 亚盘=平手/半球(0.860/0.920) 欧赔=有
[18:06:18] [step8_1923_extractor] #5 fid=1234985: 新未来城体育 vs 布赖代合作 2:2 亚盘=平手/半球(1.060/0.720) 欧赔=有
[18:06:18] [step8_1923_extractor] #6 fid=1234697: 布赖代合作 vs 新未来城体育 1:1 亚盘=平手/半球(0.930/0.770) 欧赔=有
[18:06:18] [step8_1923_extractor] #7 fid=1234940: 吉达国民 vs 哈萨征服 3:1 亚盘=球半/两球升(0.850/0.930) 欧赔=有
[18:06:18] [step8_1923_extractor] #8 fid=1234961: 胡拜尔库迪西亚 vs 吉达国民 3:2 亚盘=平手/半球升(0.980/0.800) 欧赔=有
[18:06:18] [step8_1923_extractor] #9 fid=1234896: 利雅得青年人 vs 布赖代合作 1:5 亚盘=平手/半球降(0.980/0.800) 欧赔=有
[18:06:18] [step8_1923_extractor] #10 fid=1234850: 塞哈特海湾 vs 利雅得青年人 0:0 亚盘=平手/半球(1.080/0.700) 欧赔=有
[18:06:18] [step8_1923_extractor] #11 fid=1234890: 布赖代合作 vs 利雅得青年人 2:0 亚盘=平手/半球降(0.800/0.980) 欧赔=有
[18:06:18] [step8_1923_extractor] #12 fid=1234944: 达曼协作 vs 利雅得体育 2:3 亚盘=平手/半球(0.800/0.980) 欧赔=有
[18:06:18] [step8_1923_extractor] #13 fid=1234893: 费哈 vs 达曼协作 1:0 亚盘=平手/半球(0.870/0.910) 欧赔=有
[18:06:18] [step8_1923_extractor] #14 fid=1234816: 吉达联合 vs 达曼协作 0:1 亚盘=球半/两球升(0.960/0.820) 欧赔=有
[18:06:18] [step8_1923_extractor] #15 fid=1234772: 阿科多 vs 哈森姆 1:2 亚盘=平手/半球(1.000/0.700) 欧赔=有
[18:06:18] [step8_1923_extractor] 
[18:06:18] [step8_1923_extractor] 获取百家欧赔数据 (251 场)...
[18:06:18] [step8_1923_extractor] #1 fid=1234935: 吉达联合 vs 拉斯永恒 0:0 公司数=32
[18:06:18] [step8_1923_extractor] #2 fid=1234911: 拉斯永恒 vs 费哈 1:1 公司数=32
[18:06:18] [step8_1923_extractor] #3 fid=1234899: 布赖代合作 vs 拉斯永恒 1:2 公司数=32
[18:06:18] [step8_1923_extractor] #4 fid=1234897: 利雅得新月 vs 拉斯永恒 6:0 公司数=32
[18:06:18] [step8_1923_extractor] #5 fid=1234981: 拉斯永恒 vs 塞哈特海湾 2:2 公司数=32
[18:06:18] [step8_1923_extractor] #6 fid=1234924: 哈森姆 vs 拉斯永恒 2:1 公司数=32
[18:06:18] [step8_1923_extractor] #7 fid=1234914: 拉斯永恒 vs 胡拜尔库迪西亚 1:4 公司数=27
[18:06:18] [step8_1923_extractor] #8 fid=1234988: 新未来城体育 vs 拉斯永恒 1:2 公司数=32
[18:06:18] [step8_1923_extractor] #9 fid=1234739: 塞哈特海湾 vs 拉斯永恒 2:3 公司数=32
[18:06:18] [step8_1923_extractor] #10 fid=1234858: 拉斯永恒 vs 利雅得体育 0:2 公司数=29
[18:06:18] [step8_1923_extractor] #11 fid=1234812: 纳杰马体育 vs 拉斯永恒 2:1 公司数=32
[18:06:18] [step8_1923_extractor] #12 fid=1234837: 拉斯永恒 vs 利雅得青年人 1:0 公司数=32
[18:06:18] [step8_1923_extractor] #13 fid=1234832: 达马克 vs 拉斯永恒 0:0 公司数=32
[18:06:18] [step8_1923_extractor] #14 fid=1234862: 拉斯永恒 vs 利雅得胜利 0:3 公司数=32
[18:06:18] [step8_1923_extractor] #15 fid=1234805: 拉斯永恒 vs 达曼协作 1:2 公司数=32
[18:06:18] [step8_1923_extractor] #16 fid=1234807: 哈萨征服 vs 拉斯永恒 2:5 公司数=32
[18:06:18] [step8_1923_extractor] #17 fid=1234836: 拉斯永恒 vs 吉达国民 0:1 公司数=32
[18:06:18] [step8_1923_extractor] #18 fid=1234875: 阿科多 vs 拉斯永恒 1:0 公司数=32
[18:06:18] [step8_1923_extractor] #19 fid=1234872: 拉斯永恒 vs 吉达联合 0:4 公司数=32
[18:06:18] [step8_1923_extractor] #20 fid=1234703: 费哈 vs 拉斯永恒 0:5 公司数=32
[18:06:18] [step8_1923_extractor] #21 fid=1234726: 拉斯永恒 vs 利雅得新月 1:3 公司数=32
[18:06:18] [step8_1923_extractor] #22 fid=1234758: 拉斯永恒 vs 布赖代合作 0:2 公司数=32
[18:06:18] [step8_1923_extractor] #23 fid=1234698: 拉斯永恒 vs 哈森姆 1:2 公司数=32
[18:06:18] [step8_1923_extractor] #24 fid=1234734: 胡拜尔库迪西亚 vs 拉斯永恒 4:0 公司数=28
[18:06:18] [step8_1923_extractor] #25 fid=1234735: 拉斯永恒 vs 新未来城体育 2:3 公司数=32
[18:06:18] [step8_1923_extractor] #26 fid=1234715: 利雅得体育 vs 拉斯永恒 1:0 公司数=32
[18:06:18] [step8_1923_extractor] #27 fid=1234937: 新未来城体育 vs 利雅得青年人 2:1 公司数=32
[18:06:18] [step8_1923_extractor] #28 fid=1234907: 哈萨征服 vs 新未来城体育 2:2 公司数=32
[18:06:18] [step8_1923_extractor] #29 fid=1234976: 新未来城体育 vs 哈森姆 1:1 公司数=32
[18:06:18] [step8_1923_extractor] #30 fid=1234908: 纳杰马体育 vs 新未来城体育 2:1 公司数=32
[18:06:18] [step8_1923_extractor] #31 fid=1234902: 吉达联合 vs 新未来城体育 3:4 公司数=32
[18:06:18] [step8_1923_extractor] #32 fid=1234909: 新未来城体育 vs 费哈 1:0 公司数=32
[18:06:18] [step8_1923_extractor] #33 fid=1234985: 新未来城体育 vs 布赖代合作 2:2 公司数=32
[18:06:18] [step8_1923_extractor] #34 fid=1234939: 利雅得胜利 vs 新未来城体育 1:0 公司数=32
[18:06:18] [step8_1923_extractor] #35 fid=1234801: 费哈 vs 新未来城体育 1:1 公司数=32
[18:06:18] [step8_1923_extractor] #36 fid=1234849: 塞哈特海湾 vs 新未来城体育 0:1 公司数=32
[18:06:18] [step8_1923_extractor] #37 fid=1234827: 胡拜尔库迪西亚 vs 新未来城体育 1:0 公司数=29
[18:06:18] [step8_1923_extractor] #38 fid=1234863: 新未来城体育 vs 利雅得体育 1:0 公司数=29
[18:06:18] [step8_1923_extractor] #39 fid=1234887: 阿科多 vs 新未来城体育 1:1 公司数=32
[18:06:18] [step8_1923_extractor] #40 fid=1234840: 新未来城体育 vs 达马克 3:0 公司数=32
[18:06:18] [step8_1923_extractor] #41 fid=1234818: 新未来城体育 vs 吉达国民 0:3 公司数=32
[18:06:18] [step8_1923_extractor] #42 fid=1234845: 达曼协作 vs 新未来城体育 0:0 公司数=32
[18:06:18] [step8_1923_extractor] #43 fid=1234877: 新未来城体育 vs 利雅得新月 1:2 公司数=32
[18:06:18] [step8_1923_extractor] #44 fid=1234867: 利雅得青年人 vs 新未来城体育 3:2 公司数=32
[18:06:18] [step8_1923_extractor] #45 fid=1234838: 新未来城体育 vs 哈萨征服 0:1 公司数=32
[18:06:18] [step8_1923_extractor] #46 fid=1234759: 哈森姆 vs 新未来城体育 1:2 公司数=32
[18:06:18] [step8_1923_extractor] #47 fid=1234729: 新未来城体育 vs 吉达联合 1:3 公司数=32
[18:06:18] [step8_1923_extractor] #48 fid=1234723: 新未来城体育 vs 纳杰马体育 2:1 公司数=32
[18:06:18] [step8_1923_extractor] #49 fid=1234697: 布赖代合作 vs 新未来城体育 1:1 公司数=32
[18:06:18] [step8_1923_extractor] #50 fid=1234687: 新未来城体育 vs 利雅得胜利 1:3 公司数=32
[18:06:18] [step8_1923_extractor] #51 fid=1234722: 新未来城体育 vs 塞哈特海湾 1:1 公司数=32
[18:06:18] [step8_1923_extractor] #52 fid=1234779: 新未来城体育 vs 胡拜尔库迪西亚 1:3 公司数=25
[18:06:18] [step8_1923_extractor] #53 fid=1234778: 利雅得体育 vs 新未来城体育 2:3 公司数=32
[18:06:18] [step8_1923_extractor] #54 fid=1234965: 塞哈特海湾 vs 利雅得新月 1:2 公司数=32
[18:06:18] [step8_1923_extractor] #55 fid=1234970: 哈森姆 vs 利雅得新月 0:3 公司数=32
[18:06:18] [step8_1923_extractor] #56 fid=1234978: 利雅得新月 vs 达马克 1:0 公司数=32
[18:06:18] [step8_1923_extractor] #57 fid=1234915: 利雅得新月 vs 布赖代合作 2:2 公司数=32
[18:06:18] [step8_1923_extractor] #58 fid=1234952: 哈萨征服 vs 利雅得新月 0:1 公司数=32
[18:06:18] [step8_1923_extractor] #59 fid=1234963: 利雅得新月 vs 纳杰马体育 4:0 公司数=32
[18:06:18] [step8_1923_extractor] #60 fid=1234929: 利雅得青年人 vs 利雅得新月 3:5 公司数=32
[18:06:18] [step8_1923_extractor] #61 fid=1234754: 布赖代合作 vs 利雅得新月 1:1 公司数=32
[18:06:18] [step8_1923_extractor] #62 fid=1234888: 利雅得新月 vs 吉达联合 1:1 公司数=32
[18:06:18] [step8_1923_extractor] #63 fid=1234820: 利雅得新月 vs 达曼协作 2:0 公司数=32
[18:06:18] [step8_1923_extractor] #64 fid=1234813: 阿科多 vs 利雅得新月 0:6 公司数=32
[18:06:18] [step8_1923_extractor] #65 fid=1234852: 利雅得新月 vs 吉达国民 0:0 公司数=32
[18:06:18] [step8_1923_extractor] #66 fid=1234819: 胡拜尔库迪西亚 vs 利雅得新月 2:2 公司数=32
[18:06:18] [step8_1923_extractor] #67 fid=1234874: 利雅得体育 vs 利雅得新月 1:1 公司数=32
[18:06:18] [step8_1923_extractor] #68 fid=1234853: 利雅得新月 vs 费哈 4:1 公司数=32
[18:06:18] [step8_1923_extractor] #69 fid=1234882: 利雅得新月 vs 利雅得胜利 3:1 公司数=32
[18:06:18] [step8_1923_extractor] #70 fid=1234821: 利雅得新月 vs 哈森姆 3:0 公司数=32
[18:06:18] [step8_1923_extractor] #71 fid=1234773: 达马克 vs 利雅得新月 0:2 公司数=32
[18:06:18] [step8_1923_extractor] #72 fid=1234788: 利雅得新月 vs 塞哈特海湾 3:2 公司数=32
[18:06:18] [step8_1923_extractor] #73 fid=1234960: 布赖代合作 vs 吉达国民 1:2 公司数=32
[18:06:18] [step8_1923_extractor] #74 fid=1234940: 吉达国民 vs 哈萨征服 3:1 公司数=32
[18:06:18] [step8_1923_extractor] #75 fid=1234912: 吉达国民 vs 阿科多 4:0 公司数=32
[18:06:18] [step8_1923_extractor] #76 fid=1234986: 利雅得胜利 vs 吉达国民 2:0 公司数=32
[18:06:18] [step8_1923_extractor] #77 fid=1234946: 费哈 vs 吉达国民 1:1 公司数=32
[18:06:18] [step8_1923_extractor] #78 fid=1234919: 吉达国民 vs 达马克 3:0 公司数=32
[18:06:18] [step8_1923_extractor] #79 fid=1234961: 胡拜尔库迪西亚 vs 吉达国民 3:2 公司数=32
[18:06:18] [step8_1923_extractor] #80 fid=1234905: 吉达国民 vs 吉达联合 3:1 公司数=32
[18:06:18] [step8_1923_extractor] #81 fid=1234938: 利雅得体育 vs 吉达国民 0:1 公司数=32
[18:06:18] [step8_1923_extractor] #82 fid=1234689: 达马克 vs 吉达国民 0:1 公司数=32
[18:06:18] [step8_1923_extractor] #83 fid=1234809: 吉达国民 vs 纳杰马体育 4:1 公司数=32
[18:06:18] [step8_1923_extractor] #84 fid=1234833: 利雅得青年人 vs 吉达国民 2:5 公司数=32
[18:06:18] [step8_1923_extractor] #85 fid=1234804: 吉达国民 vs 哈森姆 2:0 公司数=32
[18:06:18] [step8_1923_extractor] #86 fid=1234879: 吉达国民 vs 达曼协作 4:0 公司数=32
[18:06:18] [step8_1923_extractor] #87 fid=1234859: 吉达国民 vs 塞哈特海湾 4:1 公司数=32
[18:06:18] [step8_1923_extractor] #88 fid=1234810: 吉达国民 vs 布赖代合作 2:1 公司数=32
[18:06:18] [step8_1923_extractor] #89 fid=1234846: 阿科多 vs 吉达国民 0:1 公司数=32
[18:06:18] [step8_1923_extractor] #90 fid=1234724: 吉达国民 vs 利雅得胜利 3:2 公司数=32
[18:06:18] [step8_1923_extractor] #91 fid=1234777: 吉达国民 vs 费哈 2:0 公司数=32
[18:06:18] [step8_1923_extractor] #92 fid=1234691: 哈萨征服 vs 吉达国民 2:1 公司数=32
[18:06:18] [step8_1923_extractor] #93 fid=1234964: 利雅得青年人 vs 利雅得胜利 2:4 公司数=32
[18:06:18] [step8_1923_extractor] #94 fid=1234896: 利雅得青年人 vs 布赖代合作 1:5 公司数=32
[18:06:18] [step8_1923_extractor] #95 fid=1234898: 利雅得青年人 vs 哈萨征服 1:1 公司数=32
[18:06:18] [step8_1923_extractor] #96 fid=1234959: 胡拜尔库迪西亚 vs 利雅得青年人 2:2 公司数=32
[18:06:18] [step8_1923_extractor] #97 fid=1234903: 利雅得体育 vs 利雅得青年人 1:1 公司数=32
[18:06:18] [step8_1923_extractor] #98 fid=1234906: 利雅得青年人 vs 阿科多 2:0 公司数=32
[18:06:18] [step8_1923_extractor] #99 fid=1234983: 达曼协作 vs 利雅得青年人 1:1 公司数=32
[18:06:18] [step8_1923_extractor] #100 fid=1234728: 利雅得青年人 vs 利雅得体育 3:1 公司数=32
[18:06:18] [step8_1923_extractor] #101 fid=1234868: 达马克 vs 利雅得青年人 1:3 公司数=32
[18:06:18] [step8_1923_extractor] #102 fid=1234884: 利雅得青年人 vs 费哈 1:0 公司数=32
[18:06:18] [step8_1923_extractor] #103 fid=1234869: 哈森姆 vs 利雅得青年人 0:4 公司数=32
[18:06:18] [step8_1923_extractor] #104 fid=1234850: 塞哈特海湾 vs 利雅得青年人 0:0 公司数=32
[18:06:18] [step8_1923_extractor] #105 fid=1234870: 利雅得青年人 vs 纳杰马体育 0:0 公司数=32
[18:06:18] [step8_1923_extractor] #106 fid=1234839: 利雅得胜利 vs 利雅得青年人 3:2 公司数=32
[18:06:18] [step8_1923_extractor] #107 fid=1234890: 布赖代合作 vs 利雅得青年人 2:0 公司数=32
[18:06:18] [step8_1923_extractor] #108 fid=1234787: 哈萨征服 vs 利雅得青年人 2:0 公司数=32
[18:06:18] [step8_1923_extractor] #109 fid=1234692: 利雅得青年人 vs 胡拜尔库迪西亚 2:3 公司数=32
[18:06:18] [step8_1923_extractor] #110 fid=1234706: 吉达联合 vs 利雅得青年人 2:0 公司数=32
[18:06:18] [step8_1923_extractor] #111 fid=1234708: 阿科多 vs 利雅得青年人 1:1 公司数=32
